time_step,request_id,vnf_chain,total_destinations,destinations_connected,destinations_failed,total_cpu_consumed,total_bw_consumed,total_mem_consumed,actual_cpu_used,actual_bw_used,actual_mem_used,num_used_nodes,num_used_links,avg_cpu_util_per_node,avg_bw_util_per_link,avg_mem_util_per_node,total_hops,avg_hops_per_dest,fully_deployed,partial_deployed,backup_used,backup_levels,failed_nodes,failure_reasons,deployment_time
2,REQ_1,VNF_6->VNF_3->VNF_5,5,5,0,115.0000,70.0000,155.0000,115.0000,70.0000,155.0000,4,10,0.3594,0.0875,0.6458,10,2.00,True,False,False,,,,0.3903
4,REQ_8,VNF_6->VNF_2->VNF_3,5,5,0,135.0000,77.0000,155.0000,135.0000,77.0000,155.0000,4,11,0.4219,0.0875,0.6458,11,2.20,True,False,False,,,,0.0299
7,REQ_22,VNF_8->VNF_1->VNF_2,5,5,0,135.0000,50.0000,65.0000,135.0000,50.0000,65.0000,3,10,0.5625,0.0625,0.3611,10,2.00,True,False,False,,,,0.0176
10,REQ_32,VNF_3->VNF_8->VNF_5,5,5,0,115.0000,91.0000,150.0000,115.0000,91.0000,150.0000,3,13,0.4792,0.0875,0.8333,13,2.60,True,False,False,,,,0.0162
11,REQ_38,VNF_1->VNF_8->VNF_5,5,5,0,125.0000,50.0000,65.0000,125.0000,50.0000,65.0000,4,10,0.3906,0.0625,0.2708,10,2.00,True,False,False,,,,0.0187
12,REQ_42,VNF_6->VNF_5->VNF_2,5,5,0,145.0000,77.0000,145.0000,145.0000,77.0000,145.0000,4,11,0.4531,0.0875,0.6042,11,2.20,True,False,False,,,,0.0182
13,REQ_48,VNF_6->VNF_1->VNF_5,5,5,0,185.0000,80.0000,110.0000,185.0000,80.0000,110.0000,4,10,0.5781,0.1000,0.4583,10,2.00,True,False,False,,,,0.5240
14,REQ_51,VNF_4->VNF_7->VNF_2,5,5,0,100.0000,40.0000,70.0000,100.0000,40.0000,70.0000,3,10,0.4167,0.0500,0.3889,10,2.00,True,False,False,,,,0.2840
15,REQ_55,VNF_3->VNF_6->VNF_8,5,5,0,110.0000,50.0000,85.0000,110.0000,50.0000,85.0000,4,10,0.3438,0.0625,0.3542,10,2.00,True,False,False,,,,0.2626
16,REQ_61,VNF_5->VNF_2->VNF_4,5,5,0,65.0000,44.0000,90.0000,65.0000,44.0000,90.0000,3,11,0.2708,0.0500,0.5000,11,2.20,True,False,False,,,,0.2684
17,REQ_66,VNF_6->VNF_1->VNF_2,5,5,0,105.0000,56.0000,55.0000,105.0000,56.0000,55.0000,4,14,0.3281,0.0500,0.2292,14,2.80,True,False,False,,,,0.2533
20,REQ_85,VNF_2->VNF_6->VNF_8,5,5,0,130.0000,70.0000,80.0000,130.0000,70.0000,80.0000,4,14,0.4062,0.0625,0.3333,14,2.80,True,False,False,,,,0.2698
25,REQ_111,VNF_6->VNF_8->VNF_4,5,5,0,185.0000,80.0000,95.0000,185.0000,80.0000,95.0000,4,10,0.5781,0.1000,0.3958,10,2.00,True,False,False,,,,0.2559
26,REQ_116,VNF_7->VNF_6->VNF_2,5,5,0,180.0000,60.0000,90.0000,180.0000,60.0000,90.0000,4,10,0.5625,0.0750,0.3750,10,2.00,True,False,False,,,,0.2572
28,REQ_123,VNF_8->VNF_6->VNF_5,5,5,0,120.0000,60.0000,80.0000,120.0000,60.0000,80.0000,4,12,0.3750,0.0625,0.3333,12,2.40,True,False,False,,,,0.2467
29,REQ_127,VNF_3->VNF_8->VNF_1,5,5,0,115.0000,55.0000,70.0000,115.0000,55.0000,70.0000,4,11,0.3594,0.0625,0.2917,11,2.20,True,False,False,,,,0.2539
30,REQ_131,VNF_2->VNF_5->VNF_3,5,5,0,100.0000,70.0000,190.0000,100.0000,70.0000,190.0000,4,10,0.3125,0.0875,0.7917,10,2.00,True,False,False,,,,0.2527
33,REQ_146,VNF_7->VNF_1->VNF_4,5,5,0,195.0000,112.0000,70.0000,195.0000,84.0000,70.0000,4,12,0.6094,0.0875,0.2917,16,3.20,True,False,True,"resource_aware,resource_aware,resource_aware,resource_aware",,,0.4501
34,REQ_150,VNF_6->VNF_3->VNF_4,5,5,0,80.0000,60.0000,95.0000,80.0000,50.0000,95.0000,5,10,0.2000,0.0625,0.3167,12,2.40,True,False,True,"resource_aware,resource_aware",,,0.4277
35,REQ_156,VNF_3->VNF_1->VNF_7,5,5,0,135.0000,70.0000,70.0000,135.0000,70.0000,70.0000,6,14,0.2812,0.0625,0.1944,14,2.80,True,False,False,,,,0.4311
36,REQ_159,VNF_8->VNF_5->VNF_2,5,5,0,90.0000,64.0000,80.0000,90.0000,48.0000,80.0000,4,12,0.2812,0.0500,0.3333,16,3.20,True,False,True,"resource_aware,resource_aware",,,0.4321
37,REQ_165,VNF_6->VNF_5->VNF_8,5,5,0,185.0000,120.0000,125.0000,185.0000,112.0000,125.0000,4,14,0.5781,0.1000,0.5208,15,3.00,True,False,True,resource_aware,,,0.4551
38,REQ_170,VNF_8->VNF_3->VNF_1,5,5,0,115.0000,65.0000,70.0000,115.0000,60.0000,70.0000,5,12,0.2875,0.0625,0.2333,13,2.60,True,False,True,resource_aware,,,0.4251
39,REQ_177,VNF_4->VNF_7->VNF_5,5,5,0,180.0000,120.0000,135.0000,180.0000,96.0000,135.0000,5,12,0.4500,0.1000,0.4500,15,3.00,True,False,True,resource_aware,,,0.4319
