timestamp,request_id,cpu_utilization,bw_utilization,mem_utilization,num_used_nodes,num_used_links
2025-12-05T15:47:01.016990,REQ_1,0.0958,0.0875,0.1722,3,4
2025-12-05T15:47:01.357439,REQ_1,0.1917,0.0875,0.3444,3,5
2025-12-05T15:47:01.357439,REQ_1,0.2875,0.0875,0.5167,3,6
2025-12-05T15:47:01.357439,REQ_1,0.2875,0.0875,0.5167,4,9
2025-12-05T15:47:01.358442,REQ_1,0.3594,0.0875,0.6458,4,10
2025-12-05T15:47:01.384459,REQ_8,0.1125,0.0875,0.1722,3,4
2025-12-05T15:47:01.384459,REQ_8,0.2250,0.0875,0.3444,3,5
2025-12-05T15:47:01.384459,REQ_8,0.3375,0.0875,0.5167,3,8
2025-12-05T15:47:01.384459,REQ_8,0.4500,0.0875,0.6889,3,9
2025-12-05T15:47:01.385458,REQ_8,0.4219,0.0875,0.6458,4,11
2025-12-05T15:47:01.412586,REQ_22,0.1125,0.0625,0.0722,3,5
2025-12-05T15:47:01.412586,REQ_22,0.2250,0.0625,0.1444,3,6
2025-12-05T15:47:01.413587,REQ_22,0.3375,0.0625,0.2167,3,7
2025-12-05T15:47:01.413587,REQ_22,0.4500,0.0625,0.2889,3,8
2025-12-05T15:47:01.413587,REQ_22,0.5625,0.0625,0.3611,3,10
2025-12-05T15:47:01.449122,REQ_32,0.0958,0.0875,0.1667,3,2
2025-12-05T15:47:01.449122,REQ_32,0.1917,0.0875,0.3333,3,4
2025-12-05T15:47:01.449122,REQ_32,0.2875,0.0875,0.5000,3,7
2025-12-05T15:47:01.450123,REQ_32,0.3833,0.0875,0.6667,3,12
2025-12-05T15:47:01.450123,REQ_32,0.4792,0.0875,0.8333,3,13
2025-12-05T15:47:01.458638,REQ_38,0.1042,0.0625,0.0722,3,3
2025-12-05T15:47:01.459639,REQ_38,0.2083,0.0625,0.1444,3,4
2025-12-05T15:47:01.459639,REQ_38,0.3125,0.0625,0.2167,3,7
2025-12-05T15:47:01.459639,REQ_38,0.3125,0.0625,0.2167,4,9
2025-12-05T15:47:01.459639,REQ_38,0.3906,0.0625,0.2708,4,10
2025-12-05T15:47:01.468142,REQ_42,0.1208,0.0875,0.1611,3,4
2025-12-05T15:47:01.468142,REQ_42,0.2417,0.0875,0.3222,3,5
2025-12-05T15:47:01.468142,REQ_42,0.3625,0.0875,0.4833,3,7
2025-12-05T15:47:01.468142,REQ_42,0.4833,0.0875,0.6444,3,10
2025-12-05T15:47:01.469144,REQ_42,0.4531,0.0875,0.6042,4,11
2025-12-05T15:47:01.477647,REQ_48,0.1542,0.1000,0.1222,3,3
2025-12-05T15:47:01.478651,REQ_48,0.3083,0.1000,0.2444,3,6
2025-12-05T15:47:02.053619,REQ_48,0.4625,0.1000,0.3667,3,7
2025-12-05T15:47:02.053619,REQ_48,0.6167,0.1000,0.4889,3,8
2025-12-05T15:47:02.054619,REQ_48,0.5781,0.1000,0.4583,4,10
2025-12-05T15:47:02.071637,REQ_51,0.0833,0.0500,0.0778,3,5
2025-12-05T15:47:02.288366,REQ_51,0.1667,0.0500,0.1556,3,6
2025-12-05T15:47:02.288366,REQ_51,0.2500,0.0500,0.2333,3,7
2025-12-05T15:47:02.288366,REQ_51,0.3333,0.0500,0.3111,3,9
2025-12-05T15:47:02.289365,REQ_51,0.4167,0.0500,0.3889,3,10
2025-12-05T15:47:02.515942,REQ_55,0.0917,0.0625,0.0944,3,3
2025-12-05T15:47:02.515942,REQ_55,0.1833,0.0625,0.1889,3,4
2025-12-05T15:47:02.517739,REQ_55,0.2750,0.0625,0.2833,3,7
2025-12-05T15:47:02.517739,REQ_55,0.2750,0.0625,0.2833,4,9
2025-12-05T15:47:02.730042,REQ_55,0.3438,0.0625,0.3542,4,10
2025-12-05T15:47:02.739544,REQ_61,0.0542,0.0500,0.1000,3,5
2025-12-05T15:47:02.740545,REQ_61,0.1083,0.0500,0.2000,3,6
2025-12-05T15:47:02.740545,REQ_61,0.1625,0.0500,0.3000,3,7
2025-12-05T15:47:02.971011,REQ_61,0.2167,0.0500,0.4000,3,9
2025-12-05T15:47:02.972012,REQ_61,0.2708,0.0500,0.5000,3,11
2025-12-05T15:47:02.980520,REQ_66,0.0875,0.0500,0.0611,3,3
2025-12-05T15:47:02.980520,REQ_66,0.1313,0.0500,0.0917,4,6
2025-12-05T15:47:03.195112,REQ_66,0.1969,0.0500,0.1375,4,7
2025-12-05T15:47:03.195112,REQ_66,0.2625,0.0500,0.1833,4,12
2025-12-05T15:47:03.195112,REQ_66,0.3281,0.0500,0.2292,4,14
2025-12-05T15:47:03.229146,REQ_85,0.1083,0.0625,0.0889,3,4
2025-12-05T15:47:03.230144,REQ_85,0.2167,0.0625,0.1778,3,5
2025-12-05T15:47:03.230144,REQ_85,0.3250,0.0625,0.2667,3,6
2025-12-05T15:47:03.450909,REQ_85,0.3250,0.0625,0.2667,4,11
2025-12-05T15:47:03.451909,REQ_85,0.4062,0.0625,0.3333,4,14
2025-12-05T15:47:03.508955,REQ_111,0.1542,0.1000,0.1056,3,2
