time_step,request_id,vnf_chain,total_destinations,destinations_connected,destinations_failed,total_cpu_consumed,total_bw_consumed,total_mem_consumed,actual_cpu_used,actual_bw_used,actual_mem_used,num_used_nodes,num_used_links,avg_cpu_util_per_node,avg_bw_util_per_link,avg_mem_util_per_node,total_hops,avg_hops_per_dest,fully_deployed,partial_deployed,backup_used,backup_levels,failed_nodes,failure_reasons,deployment_time
2,REQ_1,VNF_6->VNF_3->VNF_5,5,5,0,115.0000,70.0000,155.0000,115.0000,70.0000,155.0000,4,10,0.3594,0.0875,0.6458,10,2.00,True,False,False,,,,0.3758
4,REQ_8,VNF_6->VNF_2->VNF_3,5,5,0,135.0000,70.0000,155.0000,135.0000,70.0000,155.0000,4,10,0.4219,0.0875,0.6458,10,2.00,True,False,False,,,,0.0206
7,REQ_22,VNF_8->VNF_1->VNF_2,5,5,0,135.0000,50.0000,65.0000,135.0000,50.0000,65.0000,3,10,0.5625,0.0625,0.3611,10,2.00,True,False,False,,,,0.0191
8,REQ_25,VNF_2->VNF_3->VNF_8,5,5,0,100.0000,60.0000,110.0000,100.0000,60.0000,110.0000,6,12,0.2083,0.0625,0.3056,12,2.40,True,False,False,,,,0.0350
9,REQ_27,VNF_5->VNF_4->VNF_2,5,5,0,80.0000,45.0000,115.0000,80.0000,45.0000,115.0000,4,9,0.2500,0.0625,0.4792,9,1.80,True,False,False,,,,0.0172
10,REQ_32,VNF_3->VNF_8->VNF_5,5,5,0,115.0000,91.0000,150.0000,115.0000,91.0000,150.0000,4,13,0.3594,0.0875,0.6250,13,2.60,True,False,False,,,,0.0196
12,REQ_42,VNF_6->VNF_5->VNF_2,5,5,0,145.0000,98.0000,145.0000,145.0000,98.0000,145.0000,3,14,0.6042,0.0875,0.8056,14,2.80,True,False,False,,,,0.5239
13,REQ_48,VNF_6->VNF_1->VNF_5,5,5,0,185.0000,80.0000,110.0000,185.0000,80.0000,110.0000,4,10,0.5781,0.1000,0.4583,10,2.00,True,False,False,,,,0.2693
14,REQ_51,VNF_4->VNF_7->VNF_2,5,5,0,100.0000,52.0000,70.0000,100.0000,52.0000,70.0000,4,13,0.3125,0.0500,0.2917,13,2.60,True,False,False,,,,0.2688
15,REQ_55,VNF_3->VNF_6->VNF_8,5,5,0,110.0000,65.0000,85.0000,110.0000,65.0000,85.0000,4,13,0.3438,0.0625,0.3542,13,2.60,True,False,False,,,,0.2692
16,REQ_61,VNF_5->VNF_2->VNF_4,5,5,0,65.0000,44.0000,90.0000,65.0000,44.0000,90.0000,3,11,0.2708,0.0500,0.5000,11,2.20,True,False,False,,,,0.2696
17,REQ_66,VNF_6->VNF_1->VNF_2,5,5,0,105.0000,56.0000,55.0000,105.0000,56.0000,55.0000,4,14,0.3281,0.0500,0.2292,14,2.80,True,False,False,,,,0.2692
20,REQ_85,VNF_2->VNF_6->VNF_8,5,5,0,130.0000,70.0000,80.0000,130.0000,70.0000,80.0000,3,14,0.5417,0.0625,0.4444,14,2.80,True,False,False,,,,0.2789
21,REQ_89,VNF_5->VNF_8->VNF_2,5,5,0,125.0000,78.0000,125.0000,125.0000,78.0000,125.0000,4,13,0.3906,0.0750,0.5208,13,2.60,True,False,False,,,,0.2711
24,REQ_104,VNF_6->VNF_4->VNF_7,5,5,0,160.0000,66.0000,70.0000,160.0000,66.0000,70.0000,3,11,0.6667,0.0750,0.3889,11,2.20,True,False,False,,,,0.2693
25,REQ_111,VNF_6->VNF_8->VNF_4,5,5,0,185.0000,104.0000,95.0000,185.0000,104.0000,95.0000,4,13,0.5781,0.1000,0.3958,13,2.60,True,False,False,,,,0.2668
27,REQ_118,VNF_4->VNF_7->VNF_1,5,5,0,165.0000,54.0000,60.0000,165.0000,54.0000,60.0000,4,9,0.5156,0.0750,0.2500,9,1.80,True,False,False,,,,0.2682
28,REQ_123,VNF_8->VNF_6->VNF_5,5,5,0,120.0000,70.0000,80.0000,120.0000,70.0000,80.0000,4,14,0.3750,0.0625,0.3333,14,2.80,True,False,False,,,,0.2659
31,REQ_138,VNF_4->VNF_1->VNF_6,5,5,0,165.0000,91.0000,70.0000,165.0000,91.0000,70.0000,5,13,0.4125,0.0875,0.2333,13,2.60,True,False,True,minimal,,,0.4566
32,REQ_141,VNF_8->VNF_5->VNF_1,5,5,0,100.0000,40.0000,50.0000,100.0000,40.0000,50.0000,6,10,0.2083,0.0500,0.1389,10,2.00,True,False,True,"minimal,minimal,minimal",,,0.4284
33,REQ_146,VNF_7->VNF_1->VNF_4,5,5,0,195.0000,84.0000,70.0000,195.0000,84.0000,70.0000,4,12,0.6094,0.0875,0.2917,12,2.40,True,False,True,minimal,,,0.4265
34,REQ_150,VNF_6->VNF_3->VNF_4,5,5,0,80.0000,70.0000,95.0000,80.0000,70.0000,95.0000,5,14,0.2000,0.0625,0.3167,14,2.80,True,False,True,minimal,,,0.4305
35,REQ_156,VNF_3->VNF_1->VNF_7,5,5,0,135.0000,90.0000,70.0000,135.0000,75.0000,70.0000,8,15,0.2109,0.0625,0.1458,18,3.60,True,False,True,"minimal,minimal",,,0.4347
36,REQ_159,VNF_8->VNF_5->VNF_2,5,5,0,90.0000,64.0000,80.0000,90.0000,64.0000,80.0000,5,16,0.2250,0.0500,0.2667,16,3.20,True,False,True,minimal,,,0.4458
