time_step,request_id,vnf_chain,total_destinations,destinations_connected,destinations_failed,total_cpu_consumed,total_bw_consumed,total_mem_consumed,actual_cpu_used,actual_bw_used,actual_mem_used,num_used_nodes,num_used_links,avg_cpu_util_per_node,avg_bw_util_per_link,avg_mem_util_per_node,total_hops,avg_hops_per_dest,fully_deployed,partial_deployed,backup_used,backup_levels,failed_nodes,failure_reasons,deployment_time
2,REQ_1,VNF_6->VNF_3->VNF_5,5,5,0,115.0000,70.0000,155.0000,115.0000,70.0000,155.0000,4,10,0.3594,0.0875,0.6458,10,2.00,True,False,False,,,,0.3810
4,REQ_8,VNF_6->VNF_2->VNF_3,5,5,0,135.0000,70.0000,155.0000,135.0000,70.0000,155.0000,4,10,0.4219,0.0875,0.6458,10,2.00,True,False,False,,,,0.0211
7,REQ_22,VNF_8->VNF_1->VNF_2,5,5,0,135.0000,50.0000,65.0000,135.0000,50.0000,65.0000,3,10,0.5625,0.0625,0.3611,10,2.00,True,False,False,,,,0.0212
9,REQ_27,VNF_5->VNF_4->VNF_2,5,5,0,80.0000,45.0000,115.0000,80.0000,45.0000,115.0000,4,9,0.2500,0.0625,0.4792,9,1.80,True,False,False,,,,0.0183
10,REQ_32,VNF_3->VNF_8->VNF_5,5,5,0,115.0000,84.0000,150.0000,115.0000,84.0000,150.0000,4,12,0.3594,0.0875,0.6250,12,2.40,True,False,False,,,,0.0187
11,REQ_38,VNF_1->VNF_8->VNF_5,5,5,0,125.0000,65.0000,65.0000,125.0000,65.0000,65.0000,4,13,0.3906,0.0625,0.2708,13,2.60,True,False,False,,,,0.0201
12,REQ_42,VNF_6->VNF_5->VNF_2,5,5,0,145.0000,98.0000,145.0000,145.0000,98.0000,145.0000,3,14,0.6042,0.0875,0.8056,14,2.80,True,False,False,,,,0.5280
13,REQ_48,VNF_6->VNF_1->VNF_5,5,5,0,185.0000,80.0000,110.0000,185.0000,80.0000,110.0000,4,10,0.5781,0.1000,0.4583,10,2.00,True,False,False,,,,0.2711
14,REQ_51,VNF_4->VNF_7->VNF_2,5,5,0,100.0000,52.0000,70.0000,100.0000,52.0000,70.0000,6,13,0.2083,0.0500,0.1944,13,2.60,True,False,True,resource_aware,,,0.2722
15,REQ_55,VNF_3->VNF_6->VNF_8,5,5,0,110.0000,65.0000,85.0000,110.0000,65.0000,85.0000,4,13,0.3438,0.0625,0.3542,13,2.60,True,False,False,,,,0.2697
16,REQ_61,VNF_5->VNF_2->VNF_4,5,5,0,65.0000,48.0000,90.0000,65.0000,48.0000,90.0000,4,12,0.2031,0.0500,0.3750,12,2.40,True,False,False,,,,0.2751
17,REQ_66,VNF_6->VNF_1->VNF_2,5,5,0,105.0000,60.0000,55.0000,105.0000,60.0000,55.0000,4,15,0.3281,0.0500,0.2292,15,3.00,True,False,False,,,,0.2741
20,REQ_85,VNF_2->VNF_6->VNF_8,5,5,0,130.0000,70.0000,80.0000,130.0000,70.0000,80.0000,3,14,0.5417,0.0625,0.4444,14,2.80,True,False,False,,,,0.2861
21,REQ_89,VNF_5->VNF_8->VNF_2,5,5,0,125.0000,78.0000,125.0000,125.0000,78.0000,125.0000,3,13,0.5208,0.0750,0.6944,13,2.60,True,False,False,,,,0.2727
24,REQ_104,VNF_6->VNF_4->VNF_7,5,5,0,160.0000,66.0000,70.0000,160.0000,66.0000,70.0000,3,11,0.6667,0.0750,0.3889,11,2.20,True,False,False,,,,0.2721
25,REQ_111,VNF_6->VNF_8->VNF_4,5,5,0,185.0000,80.0000,95.0000,185.0000,80.0000,95.0000,4,10,0.5781,0.1000,0.3958,10,2.00,True,False,False,,,,0.2678
26,REQ_116,VNF_7->VNF_6->VNF_2,5,5,0,180.0000,60.0000,90.0000,180.0000,60.0000,90.0000,4,10,0.5625,0.0750,0.3750,10,2.00,True,False,False,,,,0.2744
27,REQ_118,VNF_4->VNF_7->VNF_1,5,5,0,165.0000,60.0000,60.0000,165.0000,60.0000,60.0000,3,10,0.6875,0.0750,0.3333,10,2.00,True,False,False,,,,0.2773
30,REQ_131,VNF_2->VNF_5->VNF_3,5,5,0,100.0000,105.0000,190.0000,100.0000,84.0000,190.0000,5,12,0.2500,0.0875,0.6333,15,3.00,True,False,True,"smart_greedy,smart_greedy,smart_greedy",,,0.4548
31,REQ_138,VNF_4->VNF_1->VNF_6,5,5,0,165.0000,105.0000,70.0000,165.0000,91.0000,70.0000,9,13,0.2292,0.0875,0.1296,15,3.00,True,False,True,"smart_greedy,smart_greedy",,,0.4437
32,REQ_141,VNF_8->VNF_5->VNF_1,5,5,0,100.0000,68.0000,50.0000,100.0000,60.0000,50.0000,6,15,0.2083,0.0500,0.1389,17,3.40,True,False,True,"smart_greedy,smart_greedy",,,0.4445
33,REQ_146,VNF_7->VNF_1->VNF_4,5,5,0,195.0000,77.0000,70.0000,195.0000,70.0000,70.0000,6,10,0.4062,0.0875,0.1944,11,2.20,True,False,True,"smart_greedy,smart_greedy,smart_greedy",,,0.4627
34,REQ_150,VNF_6->VNF_3->VNF_4,5,5,0,80.0000,70.0000,95.0000,80.0000,65.0000,95.0000,6,13,0.1667,0.0625,0.2639,14,2.80,True,False,True,"smart_greedy,smart_greedy",,,0.4651
