timestamp,request_id,cpu_utilization,bw_utilization,mem_utilization,num_used_nodes,num_used_links
2025-12-04T20:54:33.004159,REQ_1,0.0958,0.0875,0.1722,3,4
2025-12-04T20:54:33.367034,REQ_1,0.1917,0.0875,0.3444,3,5
2025-12-04T20:54:33.367034,REQ_1,0.2875,0.0875,0.5167,3,6
2025-12-04T20:54:33.367034,REQ_1,0.2875,0.0875,0.5167,4,9
2025-12-04T20:54:33.368015,REQ_1,0.3594,0.0875,0.6458,4,10
2025-12-04T20:54:33.423552,REQ_8,0.1125,0.0875,0.1722,3,4
2025-12-04T20:54:33.423552,REQ_8,0.2250,0.0875,0.3444,3,5
2025-12-04T20:54:33.424530,REQ_8,0.3375,0.0875,0.5167,3,8
2025-12-04T20:54:33.424530,REQ_8,0.4500,0.0875,0.6889,3,9
2025-12-04T20:54:33.424530,REQ_8,0.4219,0.0875,0.6458,4,11
2025-12-04T20:54:33.485123,REQ_22,0.1125,0.0625,0.0722,3,5
2025-12-04T20:54:33.485123,REQ_22,0.2250,0.0625,0.1444,3,6
2025-12-04T20:54:33.486099,REQ_22,0.3375,0.0625,0.2167,3,7
2025-12-04T20:54:33.486099,REQ_22,0.4500,0.0625,0.2889,3,8
2025-12-04T20:54:33.487102,REQ_22,0.5625,0.0625,0.3611,3,10
2025-12-04T20:54:33.561249,REQ_32,0.0958,0.0875,0.1667,3,2
2025-12-04T20:54:33.561249,REQ_32,0.1917,0.0875,0.3333,3,4
2025-12-04T20:54:33.562228,REQ_32,0.2875,0.0875,0.5000,3,7
2025-12-04T20:54:33.562228,REQ_32,0.3833,0.0875,0.6667,3,12
2025-12-04T20:54:33.562228,REQ_32,0.4792,0.0875,0.8333,3,13
2025-12-04T20:54:33.580846,REQ_38,0.1042,0.0625,0.0722,3,3
2025-12-04T20:54:33.580846,REQ_38,0.2083,0.0625,0.1444,3,4
2025-12-04T20:54:33.581823,REQ_38,0.3125,0.0625,0.2167,3,7
2025-12-04T20:54:33.581823,REQ_38,0.3125,0.0625,0.2167,4,9
2025-12-04T20:54:33.581823,REQ_38,0.3906,0.0625,0.2708,4,10
2025-12-04T20:54:33.598023,REQ_42,0.1208,0.0875,0.1611,3,4
2025-12-04T20:54:33.599000,REQ_42,0.2417,0.0875,0.3222,3,5
2025-12-04T20:54:33.599000,REQ_42,0.3625,0.0875,0.4833,3,7
2025-12-04T20:54:33.599985,REQ_42,0.4833,0.0875,0.6444,3,10
2025-12-04T20:54:33.599985,REQ_42,0.4531,0.0875,0.6042,4,11
2025-12-04T20:54:33.617150,REQ_48,0.1542,0.1000,0.1222,3,3
2025-12-04T20:54:33.618132,REQ_48,0.3083,0.1000,0.2444,3,6
2025-12-04T20:54:34.097013,REQ_48,0.4625,0.1000,0.3667,3,7
2025-12-04T20:54:34.097013,REQ_48,0.6167,0.1000,0.4889,3,8
2025-12-04T20:54:34.097994,REQ_48,0.5781,0.1000,0.4583,4,10
2025-12-04T20:54:34.133757,REQ_51,0.0833,0.0500,0.0778,3,5
2025-12-04T20:54:34.352107,REQ_51,0.1667,0.0500,0.1556,3,6
2025-12-04T20:54:34.352107,REQ_51,0.2500,0.0500,0.2333,3,7
2025-12-04T20:54:34.353085,REQ_51,0.3333,0.0500,0.3111,3,9
2025-12-04T20:54:34.353085,REQ_51,0.4167,0.0500,0.3889,3,10
2025-12-04T20:54:34.593138,REQ_55,0.0917,0.0625,0.0944,3,3
2025-12-04T20:54:34.594117,REQ_55,0.1833,0.0625,0.1889,3,4
2025-12-04T20:54:34.594117,REQ_55,0.2750,0.0625,0.2833,3,7
2025-12-04T20:54:34.595092,REQ_55,0.2750,0.0625,0.2833,4,9
2025-12-04T20:54:34.819248,REQ_55,0.3438,0.0625,0.3542,4,10
2025-12-04T20:54:34.837867,REQ_61,0.0542,0.0500,0.1000,3,5
2025-12-04T20:54:34.837867,REQ_61,0.1083,0.0500,0.2000,3,6
2025-12-04T20:54:34.838843,REQ_61,0.1625,0.0500,0.3000,3,7
2025-12-04T20:54:35.057194,REQ_61,0.2167,0.0500,0.4000,3,9
2025-12-04T20:54:35.057194,REQ_61,0.2708,0.0500,0.5000,3,11
2025-12-04T20:54:35.072887,REQ_66,0.0875,0.0500,0.0611,3,3
2025-12-04T20:54:35.073865,REQ_66,0.1313,0.0500,0.0917,4,6
2025-12-04T20:54:35.290168,REQ_66,0.1969,0.0500,0.1375,4,7
2025-12-04T20:54:35.291144,REQ_66,0.2625,0.0500,0.1833,4,12
2025-12-04T20:54:35.291144,REQ_66,0.3281,0.0500,0.2292,4,14
2025-12-04T20:54:35.358975,REQ_85,0.1083,0.0625,0.0889,3,4
2025-12-04T20:54:35.360480,REQ_85,0.2167,0.0625,0.1778,3,5
2025-12-04T20:54:35.360480,REQ_85,0.3250,0.0625,0.2667,3,6
2025-12-04T20:54:35.583246,REQ_85,0.3250,0.0625,0.2667,4,11
2025-12-04T20:54:35.584224,REQ_85,0.4062,0.0625,0.3333,4,14
