timestamp,request_id,cpu_utilization,bw_utilization,mem_utilization,num_used_nodes,num_used_links
2025-12-04T20:37:13.770541,REQ_1,0.0958,0.0875,0.1722,3,4
2025-12-04T20:37:13.771515,REQ_1,0.1917,0.0875,0.3444,3,5
2025-12-04T20:37:13.772494,REQ_1,0.2875,0.0875,0.5167,3,6
2025-12-04T20:37:13.772494,REQ_1,0.2875,0.0875,0.5167,4,9
2025-12-04T20:37:13.772494,REQ_1,0.3594,0.0875,0.6458,4,10
2025-12-04T20:37:13.828359,REQ_8,0.1125,0.0875,0.1722,3,4
2025-12-04T20:37:13.828359,REQ_8,0.2250,0.0875,0.3444,3,5
2025-12-04T20:37:13.829335,REQ_8,0.3375,0.0875,0.5167,3,8
2025-12-04T20:37:13.829335,REQ_8,0.4500,0.0875,0.6889,3,9
2025-12-04T20:37:13.829335,REQ_8,0.4219,0.0875,0.6458,4,11
2025-12-04T20:37:13.887763,REQ_22,0.1125,0.0625,0.0722,3,5
2025-12-04T20:37:13.888740,REQ_22,0.2250,0.0625,0.1444,3,6
2025-12-04T20:37:13.888740,REQ_22,0.3375,0.0625,0.2167,3,7
2025-12-04T20:37:13.888740,REQ_22,0.4500,0.0625,0.2889,3,8
2025-12-04T20:37:13.889717,REQ_22,0.5625,0.0625,0.3611,3,10
2025-12-04T20:37:13.962379,REQ_32,0.0958,0.0875,0.1667,3,2
2025-12-04T20:37:13.963356,REQ_32,0.1917,0.0875,0.3333,3,4
2025-12-04T20:37:13.963356,REQ_32,0.2875,0.0875,0.5000,3,7
2025-12-04T20:37:13.963356,REQ_32,0.3833,0.0875,0.6667,3,12
2025-12-04T20:37:13.963356,REQ_32,0.4792,0.0875,0.8333,3,13
2025-12-04T20:37:13.980557,REQ_38,0.1042,0.0625,0.0722,3,3
2025-12-04T20:37:13.980557,REQ_38,0.2083,0.0625,0.1444,3,4
2025-12-04T20:37:13.981535,REQ_38,0.3125,0.0625,0.2167,3,7
2025-12-04T20:37:13.981535,REQ_38,0.3125,0.0625,0.2167,4,9
2025-12-04T20:37:13.981535,REQ_38,0.3906,0.0625,0.2708,4,10
2025-12-04T20:37:13.997743,REQ_42,0.1208,0.0875,0.1611,3,4
2025-12-04T20:37:13.998721,REQ_42,0.2417,0.0875,0.3222,3,5
2025-12-04T20:37:13.998721,REQ_42,0.3625,0.0875,0.4833,3,7
2025-12-04T20:37:13.999696,REQ_42,0.4833,0.0875,0.6444,3,10
2025-12-04T20:37:13.999696,REQ_42,0.4531,0.0875,0.6042,4,11
2025-12-04T20:37:14.017337,REQ_48,0.1542,0.1000,0.1222,3,3
2025-12-04T20:37:14.018320,REQ_48,0.3083,0.1000,0.2444,3,6
2025-12-04T20:37:14.018320,REQ_48,0.4625,0.1000,0.3667,3,7
2025-12-04T20:37:14.019294,REQ_48,0.6167,0.1000,0.4889,3,8
2025-12-04T20:37:14.019294,REQ_48,0.5781,0.1000,0.4583,4,10
2025-12-04T20:37:14.057641,REQ_51,0.0833,0.0500,0.0778,3,5
2025-12-04T20:37:14.057641,REQ_51,0.1667,0.0500,0.1556,3,6
2025-12-04T20:37:14.058619,REQ_51,0.2500,0.0500,0.2333,3,7
2025-12-04T20:37:14.058619,REQ_51,0.3333,0.0500,0.3111,3,9
2025-12-04T20:37:14.059595,REQ_51,0.4167,0.0500,0.3889,3,10
2025-12-04T20:37:14.074276,REQ_55,0.0917,0.0625,0.0944,3,3
2025-12-04T20:37:14.075780,REQ_55,0.1833,0.0625,0.1889,3,4
2025-12-04T20:37:14.075780,REQ_55,0.2750,0.0625,0.2833,3,7
2025-12-04T20:37:14.076761,REQ_55,0.2750,0.0625,0.2833,4,9
2025-12-04T20:37:14.076761,REQ_55,0.3438,0.0625,0.3542,4,10
2025-12-04T20:37:14.095419,REQ_61,0.0542,0.0500,0.1000,3,5
2025-12-04T20:37:14.096401,REQ_61,0.1083,0.0500,0.2000,3,6
2025-12-04T20:37:14.096401,REQ_61,0.1625,0.0500,0.3000,3,7
2025-12-04T20:37:14.097379,REQ_61,0.2167,0.0500,0.4000,3,9
2025-12-04T20:37:14.097379,REQ_61,0.2708,0.0500,0.5000,3,11
2025-12-04T20:37:14.114510,REQ_66,0.0875,0.0500,0.0611,3,3
2025-12-04T20:37:14.114510,REQ_66,0.1313,0.0500,0.0917,4,6
2025-12-04T20:37:14.114510,REQ_66,0.1969,0.0500,0.1375,4,7
2025-12-04T20:37:14.115514,REQ_66,0.2625,0.0500,0.1833,4,12
2025-12-04T20:37:14.115514,REQ_66,0.3281,0.0500,0.2292,4,14
2025-12-04T20:37:14.185668,REQ_85,0.1083,0.0625,0.0889,3,4
2025-12-04T20:37:14.186649,REQ_85,0.2167,0.0625,0.1778,3,5
2025-12-04T20:37:14.186649,REQ_85,0.3250,0.0625,0.2667,3,6
2025-12-04T20:37:14.187631,REQ_85,0.3250,0.0625,0.2667,4,11
2025-12-04T20:37:14.187631,REQ_85,0.4062,0.0625,0.3333,4,14
2025-12-04T20:37:14.327202,REQ_111,0.1542,0.1000,0.1056,3,2
2025-12-04T20:37:14.327784,REQ_111,0.3083,0.1000,0.2111,3,3
2025-12-04T20:37:14.328327,REQ_111,0.3469,0.1000,0.2375,4,8
2025-12-04T20:37:14.328327,REQ_111,0.4625,0.1000,0.3167,4,9
2025-12-04T20:37:14.328922,REQ_111,0.5781,0.1000,0.3958,4,10
2025-12-04T20:37:14.348159,REQ_116,0.1500,0.0750,0.1000,3,3
